num,ID,gene,Pn,On,N,Ngene,rhizomes_length,underbiomass,abovebiomass,totalbiomass
3134,C1-NC4,7,2,1,NC,NC7,141,12.39,9.11,21.5
3135,C1-NC5,7,2,1,NC,NC7,91,11.79,9.82,21.61
3141,C2-CC2,8,1,1,CC,CC8,69.5,9.47,7.75,17.22
3142,C2-CC2,8,1,1,CC,CC8,106,8.698,8.76,17.458
3143,C2-CC3,8,1,1,CC,CC8,61,5.397,5.9,11.297
3144,C2-CC4,8,1,1,CC,CC8,67,4.683,5.76,10.443
3145,C2-CC5,8,1,1,CC,CC8,NA,NA,4.25,NA
3151,C2-NC2,8,2,1,NC,NC8,99,3.98,3.737,7.717
3152,C2-NC2,8,2,1,NC,NC8,59,NA,4.56,NA
3154,C2-NC4,8,2,1,NC,NC8,88,2.534,2.38,4.914
3163,C3-CC3,9,1,1,CC,CC9,42,6.3,10.11,16.41
3164,C3-CC4,9,1,1,CC,CC9,79,5.121,4.84,9.961
3174,C3-NC4,9,2,1,NC,NC9,64,4.398,6.97,11.368
3182,M1-CC2,10,1,1,CC,CC10,132,8.272,11.197,19.469
3183,M1-CC3,10,1,1,CC,CC10,162,14.14,19.8,33.94
3184,M1-CC4,10,1,1,CC,CC10,117,10.25,13.37,23.62
3185,M1-CC5,10,1,1,CC,CC10,97,9.072,9.999,19.071
3192,M1-NC2,10,2,1,NC,NC10,88,11.23,6.74,17.97
3193,M1-NC3,10,2,1,NC,NC10,88,8.15,8.63,16.78
3195,M1-NC5,10,2,1,NC,NC10,74,3.88,7.22,11.1
3202,M2-CC2,11,1,1,CC,CC11,150,11.95,4.47,16.42
3203,M2-CC3,11,1,1,CC,CC11,99,12.86,12.16,25.02
3204,M2-CC4,11,1,1,CC,CC11,78,7.741,9.53,17.271
3205,M2-CC5,11,1,1,CC,CC11,181,14.2,8.6,22.8
3211,M2-NC2,11,2,1,NC,NC11,99,8.51,8.51,17.02
3212,M2-NC2,11,2,1,NC,NC11,194,5.181,7.067,12.248
3214,M2-NC4,11,2,1,NC,NC11,86,13.73,NA,NA
3215,M2-NC5,11,2,1,NC,NC11,95,21.96,11.51,33.47
3222,M3-CC3,12,1,1,CC,CC12,125,20.89,12.74,33.63
3223,M3-CC3,12,1,1,CC,CC12,126,13.81,17.45,31.26
3224,M3-CC4,12,1,1,CC,CC12,112,14.38,10.32,24.7
3225,M3-CC5,12,1,1,CC,CC12,59,7.93,14.94,22.87
3232,M3-NC3,12,2,1,NC,NC12,58,4.17,3.46,7.63
3233,M3-NC3,12,2,1,NC,NC12,95,13.311,10.16,23.471
3235,M3-NC5,12,2,1,NC,NC12,129,9.08,4.94,14.02
