num,id,block,gene,Nir,funcleaf_area,node_number,leafbiomass,stembiomass,rootbiomass,totalbiomass,treatment
2178,GC3-NP8,2,9,N,38.03,25,2.5132,3.43,3.15,9.0932,N9
2179,GC3-NP9,3,9,N,35.98,28,3.4368,5.97,5.6918,15.0986,N9
2180,GC3-NP10,4,9,N,34.61,23,2.7364,4.56,3.2128,10.5092,N9
2191,GM1-NP3,1,10,C,15.64,34,1.7456,3.59,4.7832,10.1188,C10
2194,GM1-NP6,2,10,C,15.9,32,1.7256,2.27,2.6802,6.6758,C10
2195,GM1-NP7,3,10,C,31.17,35,2.09,4.21,3.8424,10.1424,C10
2196,GM1-NP1,1,10,N,38.42,66,5.5232,9.48,7.594,22.5972,N10
2197,GM1-NP2,2,10,N,24.06,39,4.208,7.08,7.8652,19.1532,N10
2198,GM1-NP8,3,10,N,27.16,36,3.264,5.99,7.0944,16.3484,N10
2199,GM1-NP9,4,10,N,49.65,46,4.5732,9.51,5.079,19.1622,N10
2213,GM2-NP5,1,11,C,19.43,49,2.146,4.34,9.1614,15.6474,C11
2214,GM2-NP6,2,11,C,29.23,40,1.7668,4.87,6.4674,13.1042,C11
2215,GM2-NP7,3,11,C,20.77,34,2.3236,6.73,6.7198,15.7734,C11
2216,GM2-NP1,1,11,N,47.59,50,3.9944,9.48,8.7296,22.204,N11
2218,GM2-NP8,2,11,N,34.65,40,2.6424,5.02,4.0688,11.7312,N11
2219,GM2-NP9,3,11,N,39.32,44,5.264,12.27,10.2454,27.7794,N11
2231,GM3-NP3,1,12,C,NA,NA,3.0104,8.3,5.1898,16.5002,C12
2232,GM3-NP4,2,12,C,25,19,1.3304,3.39,3.6404,8.3608,C12
2233,GM3-NP5,3,12,C,39.59,28,2.6932,7.35,8.2506,18.2938,C12
2235,GM3-NP7,4,12,C,25.43,16,1.5916,4.64,4.8314,11.063,C12
2237,GM3-NP2,1,12,N,59.89,31,3.9572,8.69,6.1706,18.8178,N12
2239,GM3-NP9,2,12,N,50.59,43,4.54,8.84,5.9688,19.3488,N12
2240,GM3-NP10,3,12,N,40.31,32,4.2388,8.55,11.8072,24.596,N12
